[WARN] artifact_export failed: GET http://127.0.0.1:8000/api/v1/extraction/workflows/2e38a6a6/token-usage?chunking_strategy=fixed_tokens&chat_model=gemma3%3A12b-cloud failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[FAILED] 1H_NMR_raw_bruker_10 / fixed_128__gemma3_12b_cloud: GET http://127.0.0.1:8000/api/v1/extraction/stages/evidence/2e38a6a6/progress?chunking_strategy=fixed_tokens&chat_model=gemma3%3A12b-cloud failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[WARN] artifact_export failed: GET http://127.0.0.1:8000/api/v1/extraction/workflows/2e38a6a6/token-usage?chunking_strategy=semantic&chat_model=gemma3%3A12b-cloud failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[FAILED] 1H_NMR_raw_bruker_10 / semantic_1024_128_t95_bw2__gemma3_12b_cloud: POST http://127.0.0.1:8000/api/v1/datasources failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[WARN] artifact_export failed: GET http://127.0.0.1:8000/api/v1/extraction/workflows/2e38a6a6/token-usage?chunking_strategy=fixed_tokens&chat_model=gemma3%3A27b-cloud failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[FAILED] 1H_NMR_raw_bruker_10 / fixed_1024__gemma3_27b_cloud: POST http://127.0.0.1:8000/api/v1/datasources failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[WARN] artifact_export failed: GET http://127.0.0.1:8000/api/v1/extraction/workflows/7ac2f7cf/token-usage?chunking_strategy=fixed_tokens&chat_model=gemma3%3A12b-cloud failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[FAILED] 1H_NMR_chemspectra_export / fixed_1024__gemma3_12b_cloud: POST http://127.0.0.1:8000/api/v1/datasources failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[WARN] artifact_export failed: GET http://127.0.0.1:8000/api/v1/extraction/workflows/7ac2f7cf/token-usage?chunking_strategy=fixed_tokens&chat_model=gemma3%3A12b-cloud failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[FAILED] 1H_NMR_chemspectra_export / fixed_128__gemma3_12b_cloud: POST http://127.0.0.1:8000/api/v1/datasources failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[WARN] artifact_export failed: GET http://127.0.0.1:8000/api/v1/extraction/workflows/7ac2f7cf/token-usage?chunking_strategy=semantic&chat_model=gemma3%3A12b-cloud failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[FAILED] 1H_NMR_chemspectra_export / semantic_1024_128_t95_bw2__gemma3_12b_cloud: POST http://127.0.0.1:8000/api/v1/datasources failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[WARN] artifact_export failed: GET http://127.0.0.1:8000/api/v1/extraction/workflows/7ac2f7cf/token-usage?chunking_strategy=fixed_tokens&chat_model=gemma3%3A27b-cloud failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[FAILED] 1H_NMR_chemspectra_export / fixed_1024__gemma3_27b_cloud: POST http://127.0.0.1:8000/api/v1/datasources failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
[WARN] Could not restore runtime config {'chat_model': 'gemma3:12b-cloud', 'generation_seed': 42}: PATCH http://127.0.0.1:8000/api/v1/ollama-config/runtime failed: <urlopen error [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte>
